Ryan Ellis,BUC,D,8475176
Nazem Kadri,BUC,C,8475172
Mats Zuccarello,BUC,R,8475692
Nick Leddy,RAM,D,8475181
T.J. Oshie,RAM,R,8471698
Ben Bishop,PAC,G,8471750
Jaroslav Halak,RAM,G,8470860
Steve Mason,PAC,G,8473461
Antti Niemi,BUC,G,8474550
Tuukka Rask,BUC,G,8471695
James Reimer,REB,G,8473503
Thomas Greiss,BUC,G,8471306
Claude Giroux,SUN,C,8473512
Jordan Eberle,SUN,R,8474586
Anze Kopitar,SUN,C,8471685
Alex Ovechkin,RAM,L,8471214
Dustin Byfuglien,SUN,D,8470834
Jakub Voracek,REB,R,8474161
Ryan Suter,REB,D,8470600
Marcus Johansson,REB,L,8475149
Keith Yandle,RAM,D,8471735
Craig Smith,BUC,R,8475225
Mathieu Perreault,BUC,L,8473618
Alex Goligoski,BUC,D,8471274
Matt Niskanen,BUC,D,8471702
Roman Josi,RAM,D,8474600
Gustav Nyquist,RAM,R,8474679
Jaden Schwartz,RAM,L,8475768
Brian Elliott,RAM,G,8470880
Marc-Andre Fleury,RAM,G,8470594
Henrik Lundqvist,SUN,G,8468685
Cam Ward,BUC,G,8470320
Steven Stamkos,PAC,C,8474564
Phil Kessel,PAC,R,8473548
James Neal,PAC,R,8471707
John Tavares,PAC,C,8475166
Erik Karlsson,PAC,D,8474578
Corey Perry,PAC,R,8470621
Rick Nash,PAC,L,8470041
Ryan Getzlaf,PAC,C,8470612
Andrew Ladd,PAC,L,8471217
Bryan Little,BUC,C,8473412
Dion Phaneuf,BUC,D,8470602
David Perron,PAC,R,8474102
Kris Letang,PAC,D,8471724
Sidney Crosby,PAC,C,8471675
P.K. Subban,PAC,D,8474056
John Carlson,PAC,D,8474590
Chris Stewart,PAC,R,8473485
Matt Duchene,PAC,C,8475168
Alexander Steen,PAC,L,8470257
Ryan Johansen,PAC,C,8475793
Cam Atkinson,PAC,R,8474715
Brendan Smith,PAC,D,8474090
Calvin de Haan,PAC,D,8475177
Mattias Ekholm,PAC,D,8475218
Sergei Bobrovsky,REB,G,8475683
Kari Lehtonen,BUC,G,8470140
Anders Lindback,PAC,G,8474765
Michal Neuvirth,PAC,G,8473607
Ondrej Pavelec,PAC,G,8471715
Carey Price,PAC,G,8471679
Alex Stalock,PAC,G,8471774
Semyon Varlamov,PAC,G,8473575
Anders Nilsson,PAC,G,8475195
Evgeni Malkin,RAM,C,8471215
Patrice Bergeron,RAM,C,8470638
Ryan O'Reilly,RAM,C,8475158
Gabriel Landeskog,RAM,L,8476455
Derek Stepan,RAM,C,8474613
Wayne Simmonds,RAM,R,8474190
Jeff Skinner,RAM,L,8475784
Patric Hornqvist,BUC,R,8471887
Mike Green,PAC,D,8471242
Nathan Beaulieu,RAM,D,8476470
Mark Scheifele,RAM,C,8476460
Brandon Saad,RAM,L,8476438
Sven Baertschi,RAM,L,8476466
Kyle Palmieri,RAM,R,8475151
Craig Anderson,RAM,G,8467950
Ilya Bryzgalov,RAM,G,8468524
Corey Crawford,RAM,G,8470645
Devan Dubnyk,RAM,G,8471227
Anton Khudobin,RAM,G,8471418
Calvin Pickard,PAC,G,8475717
Milan Lucic,REB,L,8473473
Eric Staal,REB,C,8470595
Zach Parise,REB,L,8470610
Tyler Seguin,REB,C,8475794
Patrick Kane,REB,R,8474141
Logan Couture,REB,C,8474053
Blake Wheeler,REB,R,8471218
Jamie Benn,REB,L,8473994
Thomas Vanek,REB,R,8470598
Jonathan Toews,REB,C,8473604
Taylor Hall,PAC,L,8475791
Ryan Nugent-Hopkins,REB,C,8476454
Shea Weber,REB,D,8470642
Kyle Okposo,PAC,R,8473449
Kevin Shattenkirk,BUC,D,8474031
Duncan Keith,REB,D,8470281
Drew Doughty,BUC,D,8474563
Oliver Ekman-Larsson,PAC,D,8475171
Kyle Turris,BUC,C,8474068
Erik Johnson,REB,D,8473446
Justin Faulk,REB,D,8475753
Brayden Schenn,REB,L,8475170
Jake Gardiner,REB,D,8474581
Mika Zibanejad,REB,C,8476459
Jonathan Bernier,BUC,G,8473541
Robin Lehner,REB,G,8475215
Roberto Luongo,BUC,G,8466141
Jacob Markstrom,REB,G,8474593
Pekka Rinne,REB,G,8471469
Cory Schneider,REB,G,8471239
Mike Smith,REB,G,8469608
Joe Pavelski,SUN,R,8470794
Mikael Granlund,SUN,R,8475798
Jonathan Huberdeau,SUN,L,8476456
J.T. Miller,SUN,R,8476468
Vladislav Namestnikov,SUN,C,8476480
Jason Spezza,SUN,C,8469455
Patrick Sharp,BUC,R,8469544
Max Pacioretty,SUN,L,8474157
Bobby Ryan,SUN,R,8471676
Brad Marchand,SUN,L,8473419
Paul Stastny,SUN,C,8471669
Alex Pietrangelo,SUN,D,8474565
Nick Foligno,RAM,R,8473422
Nicklas Backstrom,SUN,C,8473563
Brent Burns,SUN,D,8470613
Jeff Carter,SUN,C,8470604
Cam Fowler,SUN,D,8475764
James van Riemsdyk,SUN,L,8474037
Victor Hedman,RAM,D,8475167
T.J. Brodie,SUN,D,8474673
Nino Niederreiter,SUN,L,8475799
Tyson Barrie,SUN,D,8475197
Braden Holtby,SUN,G,8474651
Jimmy Howard,SUN,G,8470657
Jonathan Quick,SUN,G,8471734
Dan Ellis,SUN,G,8468540
Ryan McDonagh,RAM,D,8474151
Frederik Andersen,SUN,G,8475883
Jake McCabe,BUC,D,8476931
Jason Zucker,RAM,L,8475722
Johnny Gaudreau,PAC,L,8476346
Torey Krug,REB,D,8476792
Tyler Johnson,BUC,C,8474870
Brendan Gallagher,BUC,R,8475848
Victor Rask,SUN,C,8476437
Johan Gustafsson,PAC,G,8475860
Reilly Smith,SUN,R,8475191
Vladimir Tarasenko,SUN,R,8475765
Rickard Rakell,PAC,L,8476483
Chris Kreider,REB,L,8475184
Jakob Silfverberg,REB,R,8475164
Alex Galchenyuk,SUN,L,8476851
Dougie Hamilton,PAC,D,8476462
Jake Allen,SUN,G,8474596
Tomas Tatar,REB,L,8475193
Eddie Lack,PAC,G,8475663
Olli Maatta,RAM,D,8476874
Seth Jones,SUN,D,8477495
Hampus Lindholm,PAC,D,8476854
Ryan Murray,RAM,D,8476850
Matt Dumba,REB,D,8476856
Tomas Hertl,SUN,L,8476881
Aleksander Barkov,SUN,C,8477493
Nathan MacKinnon,RAM,C,8477492
Sean Monahan,SUN,C,8477497
Elias Lindholm,REB,R,8477496
Brock Nelson,PAC,L,8475754
Filip Forsberg,REB,L,8476887
Valeri Nichushkin,BUC,R,8477501
Sami Vatanen,PAC,D,8475222
Boone Jenner,RAM,L,8476432
Tyler Toffoli,BUC,R,8475726
Charlie Coyle,REB,R,8475745
Morgan Rielly,BUC,D,8476853
Alex Killorn,BUC,L,8473986
Antti Raanta,RAM,G,8477293
Carter Hutton,REB,G,8475622
Jake Muzzin,RAM,D,8474162
Ondrej Palat,RAM,L,8476292
Martin Jones,BUC,G,8474889
Jacob Trouba,SUN,D,8476885
Cam Talbot,BUC,G,8475660
John Gibson,RAM,G,8476434
Ryan Strome,BUC,R,8476458
Teuvo Teravainen,RAM,R,8476882
Anders Lee,RAM,L,8475314
Mark Stone,BUC,R,8475913
Anthony Duclair,PAC,R,8477407
Darcy Kuemper,RAM,G,8475311
Sam Reinhart,BUC,R,8477933
Alexander Wennberg,SUN,C,8477505
Andre Burakovsky,PAC,R,8477444
Leon Draisaitl,SUN,R,8477934
Tanner Pearson,RAM,L,8476871
Damon Severson,SUN,D,8476923
Connor Hellebuyck,SUN,G,8476945
Laurent Brossoit,SUN,G,8476316
Patrick Maroon,BUC,L,8474034
Antoine Bibeau,PAC,G,8477312
Jon Gillies,BUC,G,8476903
Oskar Sundqvist,PAC,C,8476897
Shayne Gostisbehere,REB,D,8476906
Trevor Daley,PAC,D,8470110
Chad Johnson,BUC,G,8473434
Linus Ullmark,REB,G,8476999
Mikko Koskinen,PAC,G,8475156
Philipp Grubauer,REB,G,8475831
Kevin Hayes,PAC,C,8475763
Kristers Gudlevskis,REB,G,8477356
Jonathan Drouin,BUC,R,8477494
Aaron Ekblad,RAM,D,8477932
Jori Lehtera,BUC,C,8474627
Michael Hutchinson,RAM,G,8474636
Petr Mrazek,BUC,G,8475852
Keith Kinkaid,PAC,G,8476234
Andrei Vasilevskiy,PAC,G,8476883
Kerby Rychel,RAM,L,8477510
Evgeny Kuznetsov,BUC,C,8475744
Dylan Strome,SUN,C,8478440
Kyle Connor,SUN,L,8478398
Denis Gurianov,SUN,R,8478495
Samuel Montembeault,SUN,G,8478470
Thomas Chabot,SUN,D,8478469
Jack Roslovic,SUN,C,8478458
Noah Juulsen,SUN,D,8478454
David Pastrnak,RAM,R,8477956
Connor McDavid,REB,C,8478402
Jack Eichel,RAM,C,8478403
Mitchell Marner,BUC,R,8478483
Noah Hanifin,BUC,D,8478396
Ivan Provorov,RAM,D,8478500
Mikko Rantanen,PAC,R,8478420
Nikita Kucherov,RAM,R,8476453
Rasmus Ristolainen,BUC,D,8477499
Malcolm Subban,BUC,G,8476876
Nic Petan,REB,L,8477464
Jordan Schmaltz,REB,D,8476877
Max Domi,PAC,L,8477503
John Klingberg,RAM,D,8475906
Artemi Panarin,BUC,L,8478550
Anton Slepyshev,BUC,R,8477415
Scott Darling,RAM,G,8474152
Colton Parayko,SUN,D,8476892
Mike Hoffman,BUC,L,8474884
Tobias Rieder,SUN,R,8476356
Oliver Bjorkstrand,REB,R,8477416
Jean-Francois Berube,SUN,G,8475234
Madison Bowey,REB,D,8477474
Colin Miller,RAM,D,8476525
Viktor Arvidsson,BUC,L,8478042
Oscar Klefbom,SUN,D,8476472
Pavel Buchnevich,PAC,R,8477402
Joonas Donskoi,PAC,L,8475820
Adrian Kempe,SUN,C,8477960
Brayden Point,BUC,R,8478010
Ben Hutton,RAM,D,8477018
Zane McIntyre,REB,G,8475876
Andreas Johnsson,PAC,L,8477341
Andreas Athanasiou,RAM,R,8476960
Jimmy Vesey,BUC,L,8476918
Chris Bigras,SUN,D,8477453
Mark Giordano,BUC,D,8470966
Travis Hamonic,BUC,D,8474612
Evander Kane,BUC,L,8475169
David Backes,REB,R,8470655
Henrik Zetterberg,BUC,C,8468083
Adam Larsson,BUC,D,8476457
Sean Couturier,BUC,C,8476461
Brent Seabrook,RAM,D,8470607
Ryan Kesler,SUN,C,8470616
Nikolaj Ehlers,SUN,L,8477940
Dylan Larkin,PAC,L,8477946
Darnell Nurse,SUN,D,8477498
Mikko Koivu,BUC,C,8469459
Sam Bennett,REB,L,8477935
Robby Fabbri,RAM,L,8477952
Jordan Binnington,REB,G,8476412
Mike Matheson,REB,D,8476875
Cody Ceci,REB,D,8476879
Bo Horvat,PAC,C,8477500
Teemu Pulkkinen,BUC,R,8475800
Daniel Sprong,BUC,R,8478466
Magnus Hellberg,PAC,G,8476433
Derrick Pouliot,PAC,D,8476884
Nick Ritchie,PAC,L,8477941
Shea Theodore,RAM,D,8477447
Jake Virtanen,RAM,R,8477937
Reid Boucher,REB,L,8476423
Matt Puempel,REB,L,8476477
Curtis Lazar,REB,C,8477508
Auston Matthews,REB,C,8479318
Jesse Puljujarvi,REB,R,8479344
Patrik Laine,RAM,R,8479339
Pierre-Luc Dubois,SUN,L,8479400
Matthew Tkachuk,BUC,L,8479314
Olli Juolevi,BUC,D,8479355
Alexander Nylander,PAC,L,8479423
Clayton Keller,REB,R,8479343
Logan Brown,RAM,C,8479366
Mikhail Sergachev,SUN,D,8479410
Jakob Chychrun,REB,D,8479345
Kieffer Bellows,PAC,L,8479356
Tyson Jost,REB,C,8479370
Carter Hart,RAM,G,8479394
Julien Gauthier,SUN,R,8479328
Max Jones,REB,L,8479368
Dennis Cholowski,PAC,D,8479395
Charlie McAvoy,BUC,D,8479325
Dante Fabbro,RAM,D,8479371
Jake Bean,SUN,D,8479402
Michael McLeod,REB,C,8479415
Riley Tufte,PAC,L,8479362
Alex DeBrincat,RAM,R,8479337
Luke Kunin,SUN,R,8479316
Tyler Benson,REB,L,8479347
Yegor Korshkov,PAC,R,8479510
Henrik Borgstrom,BUC,C,8479404
Brett Howden,RAM,C,8479353
Lucas Johansen,SUN,D,8479321
Filip Gustavsson,REB,G,8479406
Zdeno Chara,BUC,D,8465009
Patrick Marleau,PAC,L,8466139
Louis Domingue,BUC,G,8475839
Nikita Zaitsev,BUC,D,8479458
Christian Dvorak,RAM,C,8477989
Igor Shesterkin,PAC,G,8478048
Sebastian Aho,BUC,L,8478427
Jaccob Slavin,PAC,D,8476958
Tyler Motte,RAM,L,8477353
Joonas Korpisalo,SUN,G,8476914
Jared Coreau,PAC,G,8477225
Esa Lindell,PAC,D,8476902
Brandon Carlo,SUN,D,8478443
Vincent Trocheck,RAM,C,8476389
Hudson Fasching,SUN,R,8477392
Anton Forsberg,REB,G,8476341
Alex Lyon,PAC,G,8479312
Garret Sparks,RAM,G,8476343
J.T. Compher,SUN,C,8477456
Frank Vatrano,REB,L,8478366
Yohann Auvitu,BUC,D,8479483
Nick Paul,SUN,L,8477426
Steven Santini,SUN,D,8477463
Conor Sheary,BUC,R,8477839
Cal Petersen,PAC,G,8477361
Drake Caggiula,BUC,C,8479465
Jake Guentzel,SUN,L,8477404
Alexander Radulov,BUC,R,8471228
Zach Werenski,REB,D,8478460
Lawson Crouse,BUC,L,8478474
Anthony Mantha,SUN,L,8477511
Matt Murray,BUC,G,8476899
Anthony Beauvillier,PAC,L,8478463
Nick Schmaltz,SUN,C,8477951
Pavel Zacha,BUC,L,8478401
Timo Meier,RAM,L,8478414
William Nylander,REB,R,8477939
Mathew Barzal,BUC,C,8478445
Nick Cousins,RAM,C,8476393
Jason Dickinson,REB,C,8477450
Joel Eriksson Ek,RAM,C,8478493
Jayce Hawryluk,RAM,C,8477963
Travis Konecny,RAM,R,8478439
Jared McCann,BUC,C,8477955
Colin White,RAM,C,8478400
Brady Skjei,SUN,D,8476869
Brock Boeser,PAC,R,8478444
Jeremy Bracco,BUC,R,8478404
Kevin Fiala,REB,L,8477942
Nikolay Goldobin,RAM,R,8477958
Ryan Hartman,BUC,R,8477451
Joshua Ho-Sang,BUC,R,8477959
Kasperi Kapanen,BUC,R,8477953
Michael McCarron,RAM,R,8477446
Nick Merkley,REB,R,8478447
Brett Ritchie,SUN,R,8476439
Nikita Scherbak,SUN,R,8477957
Zach Senyshyn,BUC,R,8478485
Alex Tuch,RAM,R,8477949
Jakub Vrana,PAC,L,8477944
Ivan Barbashev,BUC,L,8477964
Tyler Bertuzzi,PAC,L,8477479
Paul Bittner,REB,L,8478426
Michael Dal Colle,PAC,L,8477936
Jake DeBrusk,PAC,L,8478498
Adam Erne,PAC,L,8477454
Vladislav Kamenev,BUC,L,8477973
Brendan Lemieux,REB,L,8477962
Sonny Milano,REB,L,8477947
Brendan Perlini,REB,L,8477943
Evgeny Svechnikov,RAM,L,8478431
Anthony DeAngelo,RAM,D,8477950
Haydn Fleury,SUN,D,8477938
Slater Koekkoek,REB,D,8476886
Oliver Kylington,REB,D,8478430
Roland McKeown,REB,D,8477981
Samuel Morin,SUN,D,8477502
Josh Morrissey,RAM,D,8477504
Xavier Ouellet,REB,D,8476443
Ryan Pulock,REB,D,8477506
Jeremy Roy,RAM,D,8478464
Travis Sanheim,SUN,D,8477948
Ryan Sproul,SUN,D,8476450
Jordan Subban,BUC,D,8477441
Nikita Zadorov,BUC,D,8477507
Jakub Zboril,BUC,D,8478415
Nico Hischier,SUN,C,8480002
Nolan Patrick,REB,C,8479974
Justin Schultz,BUC,D,8474602
Evgeny Dadonov,BUC,R,8474149
Vadim Shipachyov,SUN,C,8479650
Zach Hyman,BUC,L,8475786
Alexander Kerfoot,RAM,C,8477021
Kirill Kaprizov,PAC,L,8478864
Sven Andrighetto,BUC,L,8477413
Brandon Montour,REB,D,8477986
Tage Thompson,SUN,C,8479420
Will Butcher,BUC,D,8477355
Anders Bjork,RAM,R,8478075
Jared Spurgeon,PAC,D,8474716
Sam Steel,PAC,C,8479351
Brett Pesce,SUN,D,8477488
Kevin Labanc,REB,L,8478099
Mike Condon,REB,G,8477237
Jakob Forsbacka Karlsson,SUN,C,8478417
Spencer Foo,BUC,C,8480330
Ian McCoshen,SUN,D,8477452
Aaron Dell,PAC,G,8477180
Tyler Parsons,SUN,G,8479403
Charlie Lindgren,PAC,G,8479292
Troy Stecher,BUC,D,8479442
Tomas Hyka,SUN,R,8476617
Christian Fischer,REB,R,8478432
Daniel O'Regan,REB,C,8476982
Mattias Janmark,PAC,L,8477406
Zachary Aston-Reese,PAC,L,8479944
Victor Mete,BUC,D,8479376
Gabriel Carlsson,SUN,D,8478506
Filip Chytil,RAM,C,8480078
Owen Tippett,PAC,R,8480015
Kailer Yamamoto,PAC,R,8479977
Jayce Hawryluk,RAM,C,8477963
Brendan Perlini,REB,L,8477943
Anders Bjork,RAM,L,8467317
Drake Caggiula,BUC,C,8479465
Frank Vatrano,REB,L,8478366
Oscar Dansk,SUN,G,8476861
Scott Wedgewood,BUC,G,8475809
